no change     /gscratch/ark/zhengbr/miniconda3/condabin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda-env
no change     /gscratch/ark/zhengbr/miniconda3/bin/activate
no change     /gscratch/ark/zhengbr/miniconda3/bin/deactivate
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.sh
no change     /gscratch/ark/zhengbr/miniconda3/etc/fish/conf.d/conda.fish
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/Conda.psm1
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/conda-hook.ps1
no change     /gscratch/ark/zhengbr/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.csh
no change     /mmfs1/home/zhengbr/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.67s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.35s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.23s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.05s/it]
Processing Sentences:   0%|          | 0/5000 [00:00<?, ?sentence/s]Processing Sentences:   2%|▏         | 81/5000 [00:00<00:06, 803.20sentence/s]Processing Sentences:   3%|▎         | 162/5000 [00:00<00:06, 805.23sentence/s]Processing Sentences:   5%|▍         | 243/5000 [00:00<00:05, 797.50sentence/s]Processing Sentences:   7%|▋         | 333/5000 [00:00<00:05, 833.88sentence/s]Processing Sentences:   8%|▊         | 424/5000 [00:00<00:05, 859.91sentence/s]Processing Sentences:  10%|█         | 511/5000 [00:00<00:05, 845.96sentence/s]Processing Sentences:  12%|█▏        | 596/5000 [00:00<00:05, 762.24sentence/s]Processing Sentences:  13%|█▎        | 674/5000 [00:00<00:05, 746.79sentence/s]Processing Sentences:  15%|█▌        | 750/5000 [00:00<00:05, 717.64sentence/s]Processing Sentences:  16%|█▋        | 825/5000 [00:01<00:05, 725.95sentence/s]Processing Sentences:  18%|█▊        | 899/5000 [00:01<00:05, 686.39sentence/s]Processing Sentences:  19%|█▉        | 969/5000 [00:01<00:06, 665.59sentence/s]Processing Sentences:  21%|██        | 1037/5000 [00:01<00:06, 642.48sentence/s]Processing Sentences:  22%|██▏       | 1102/5000 [00:01<00:06, 604.81sentence/s]Processing Sentences:  23%|██▎       | 1163/5000 [00:01<00:06, 590.62sentence/s]Processing Sentences:  24%|██▍       | 1223/5000 [00:01<00:06, 592.36sentence/s]Processing Sentences:  26%|██▌       | 1287/5000 [00:01<00:06, 605.59sentence/s]Processing Sentences:  27%|██▋       | 1348/5000 [00:01<00:06, 592.66sentence/s]Processing Sentences:  28%|██▊       | 1408/5000 [00:02<00:06, 590.95sentence/s]Processing Sentences:  29%|██▉       | 1468/5000 [00:02<00:06, 519.55sentence/s]Processing Sentences:  30%|███       | 1522/5000 [00:02<00:07, 445.65sentence/s]Processing Sentences:  31%|███▏      | 1570/5000 [00:02<00:08, 404.52sentence/s]Processing Sentences:  32%|███▏      | 1617/5000 [00:02<00:08, 408.72sentence/s]Processing Sentences:  33%|███▎      | 1660/5000 [00:02<00:08, 387.21sentence/s]Processing Sentences:  34%|███▍      | 1700/5000 [00:02<00:08, 382.36sentence/s]Processing Sentences:  35%|███▍      | 1739/5000 [00:03<00:09, 359.38sentence/s]Processing Sentences:  36%|███▌      | 1776/5000 [00:03<00:08, 359.64sentence/s]Processing Sentences:  36%|███▋      | 1813/5000 [00:03<00:09, 350.21sentence/s]Processing Sentences:  37%|███▋      | 1851/5000 [00:03<00:08, 357.83sentence/s]Processing Sentences:  38%|███▊      | 1893/5000 [00:03<00:08, 373.20sentence/s]Processing Sentences:  39%|███▉      | 1950/5000 [00:03<00:07, 426.76sentence/s]Processing Sentences:  40%|████      | 2012/5000 [00:03<00:06, 482.11sentence/s]Processing Sentences:  42%|████▏     | 2077/5000 [00:03<00:05, 528.97sentence/s]Processing Sentences:  43%|████▎     | 2137/5000 [00:03<00:05, 545.24sentence/s]Processing Sentences:  44%|████▍     | 2202/5000 [00:03<00:04, 573.32sentence/s]Processing Sentences:  45%|████▌     | 2261/5000 [00:04<00:04, 576.25sentence/s]Processing Sentences:  46%|████▋     | 2323/5000 [00:04<00:04, 587.55sentence/s]Processing Sentences:  48%|████▊     | 2382/5000 [00:04<00:04, 557.24sentence/s]Processing Sentences:  49%|████▉     | 2445/5000 [00:04<00:04, 577.36sentence/s]Processing Sentences:  50%|█████     | 2509/5000 [00:04<00:04, 591.43sentence/s]Processing Sentences:  52%|█████▏    | 2582/5000 [00:04<00:03, 629.52sentence/s]Processing Sentences:  53%|█████▎    | 2652/5000 [00:04<00:03, 649.93sentence/s]Processing Sentences:  54%|█████▍    | 2721/5000 [00:04<00:03, 660.13sentence/s]Processing Sentences:  56%|█████▌    | 2788/5000 [00:04<00:03, 647.42sentence/s]Processing Sentences:  57%|█████▋    | 2853/5000 [00:04<00:03, 631.62sentence/s]Processing Sentences:  59%|█████▊    | 2926/5000 [00:05<00:03, 659.32sentence/s]Processing Sentences:  60%|█████▉    | 2993/5000 [00:05<00:03, 619.10sentence/s]Processing Sentences:  61%|██████    | 3058/5000 [00:05<00:03, 626.30sentence/s]Processing Sentences:  63%|██████▎   | 3129/5000 [00:05<00:02, 649.07sentence/s]Processing Sentences:  64%|██████▍   | 3203/5000 [00:05<00:02, 673.52sentence/s]Processing Sentences:  65%|██████▌   | 3271/5000 [00:05<00:02, 649.39sentence/s]Processing Sentences:  67%|██████▋   | 3337/5000 [00:05<00:02, 639.19sentence/s]Processing Sentences:  68%|██████▊   | 3417/5000 [00:05<00:02, 683.79sentence/s]Processing Sentences:  70%|███████   | 3505/5000 [00:05<00:02, 738.82sentence/s]Processing Sentences:  72%|███████▏  | 3587/5000 [00:06<00:01, 760.02sentence/s]Processing Sentences:  74%|███████▎  | 3681/5000 [00:06<00:01, 812.81sentence/s]Processing Sentences:  75%|███████▌  | 3763/5000 [00:06<00:01, 800.82sentence/s]Processing Sentences:  77%|███████▋  | 3844/5000 [00:06<00:01, 768.68sentence/s]Processing Sentences:  79%|███████▊  | 3932/5000 [00:06<00:01, 796.85sentence/s]Processing Sentences:  80%|████████  | 4015/5000 [00:06<00:01, 804.01sentence/s]Processing Sentences:  82%|████████▏ | 4096/5000 [00:06<00:01, 794.87sentence/s]Processing Sentences:  84%|████████▎ | 4176/5000 [00:06<00:01, 764.18sentence/s]Processing Sentences:  85%|████████▌ | 4253/5000 [00:06<00:01, 741.03sentence/s]Processing Sentences:  87%|████████▋ | 4347/5000 [00:06<00:00, 791.50sentence/s]Processing Sentences:  89%|████████▊ | 4427/5000 [00:07<00:00, 789.88sentence/s]Processing Sentences:  90%|█████████ | 4512/5000 [00:07<00:00, 806.85sentence/s]Processing Sentences:  92%|█████████▏| 4593/5000 [00:07<00:00, 677.84sentence/s]Processing Sentences:  93%|█████████▎| 4665/5000 [00:07<00:00, 633.65sentence/s]Processing Sentences:  95%|█████████▍| 4732/5000 [00:07<00:00, 611.41sentence/s]Processing Sentences:  96%|█████████▌| 4795/5000 [00:07<00:00, 591.61sentence/s]Processing Sentences:  97%|█████████▋| 4856/5000 [00:07<00:00, 571.68sentence/s]Processing Sentences:  98%|█████████▊| 4914/5000 [00:07<00:00, 542.23sentence/s]Processing Sentences:  99%|█████████▉| 4969/5000 [00:08<00:00, 531.90sentence/s]Processing Sentences: 100%|██████████| 5000/5000 [00:08<00:00, 615.19sentence/s]
/gscratch/ark/zhengbr/miniconda3/envs/open-instruct-run/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/gscratch/ark/zhengbr/miniconda3/envs/open-instruct-run/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
