no change     /gscratch/ark/zhengbr/miniconda3/condabin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda-env
no change     /gscratch/ark/zhengbr/miniconda3/bin/activate
no change     /gscratch/ark/zhengbr/miniconda3/bin/deactivate
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.sh
no change     /gscratch/ark/zhengbr/miniconda3/etc/fish/conf.d/conda.fish
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/Conda.psm1
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/conda-hook.ps1
no change     /gscratch/ark/zhengbr/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.csh
no change     /mmfs1/home/zhengbr/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:15<00:46, 15.40s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:31<00:32, 16.06s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:48<00:16, 16.42s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:51<00:00, 10.89s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:51<00:00, 12.80s/it]
LENGTH RATIO: 2.0
Processing Sentences:   0%|          | 0/5000 [00:00<?, ?sentence/s]Processing Sentences:   1%|          | 35/5000 [00:00<00:14, 342.12sentence/s]Processing Sentences:   1%|▏         | 70/5000 [00:00<00:14, 345.04sentence/s]Processing Sentences:   2%|▏         | 107/5000 [00:00<00:13, 352.06sentence/s]Processing Sentences:   3%|▎         | 147/5000 [00:00<00:13, 370.45sentence/s]Processing Sentences:   4%|▎         | 186/5000 [00:00<00:12, 375.59sentence/s]Processing Sentences:   5%|▍         | 231/5000 [00:00<00:11, 400.02sentence/s]Processing Sentences:   5%|▌         | 272/5000 [00:00<00:12, 392.46sentence/s]Processing Sentences:   6%|▋         | 314/5000 [00:00<00:11, 399.60sentence/s]Processing Sentences:   7%|▋         | 357/5000 [00:00<00:11, 406.81sentence/s]Processing Sentences:   8%|▊         | 398/5000 [00:01<00:12, 363.55sentence/s]Processing Sentences:   9%|▉         | 441/5000 [00:01<00:11, 381.41sentence/s]Processing Sentences:  10%|▉         | 480/5000 [00:01<00:12, 362.29sentence/s]Processing Sentences:  10%|█         | 523/5000 [00:01<00:11, 379.40sentence/s]Processing Sentences:  11%|█         | 562/5000 [00:01<00:11, 378.01sentence/s]Processing Sentences:  12%|█▏        | 601/5000 [00:01<00:12, 361.26sentence/s]Processing Sentences:  13%|█▎        | 638/5000 [00:01<00:12, 357.25sentence/s]Processing Sentences:  14%|█▎        | 677/5000 [00:01<00:11, 364.50sentence/s]Processing Sentences:  14%|█▍        | 714/5000 [00:01<00:12, 356.78sentence/s]Processing Sentences:  15%|█▌        | 750/5000 [00:02<00:12, 342.42sentence/s]Processing Sentences:  16%|█▌        | 785/5000 [00:02<00:12, 342.73sentence/s]Processing Sentences:  16%|█▋        | 820/5000 [00:02<00:12, 326.50sentence/s]Processing Sentences:  17%|█▋        | 858/5000 [00:02<00:12, 341.22sentence/s]Processing Sentences:  18%|█▊        | 896/5000 [00:02<00:11, 351.64sentence/s]Processing Sentences:  19%|█▉        | 942/5000 [00:02<00:10, 382.18sentence/s]Processing Sentences:  20%|█▉        | 981/5000 [00:02<00:11, 357.82sentence/s]Processing Sentences:  20%|██        | 1024/5000 [00:02<00:10, 377.94sentence/s]Processing Sentences:  21%|██▏       | 1063/5000 [00:02<00:10, 372.40sentence/s]Processing Sentences:  22%|██▏       | 1101/5000 [00:03<00:10, 367.65sentence/s]Processing Sentences:  23%|██▎       | 1143/5000 [00:03<00:10, 378.27sentence/s]Processing Sentences:  24%|██▎       | 1182/5000 [00:03<00:10, 370.39sentence/s]Processing Sentences:  24%|██▍       | 1220/5000 [00:03<00:11, 342.11sentence/s]Processing Sentences:  25%|██▌       | 1255/5000 [00:03<00:13, 287.53sentence/s]Processing Sentences:  26%|██▌       | 1286/5000 [00:03<00:13, 269.29sentence/s]Processing Sentences:  26%|██▋       | 1315/5000 [00:03<00:14, 261.10sentence/s]Processing Sentences:  27%|██▋       | 1342/5000 [00:03<00:15, 235.08sentence/s]Processing Sentences:  28%|██▊       | 1380/5000 [00:04<00:13, 267.95sentence/s]Processing Sentences:  28%|██▊       | 1409/5000 [00:04<00:13, 258.64sentence/s]Processing Sentences:  29%|██▉       | 1441/5000 [00:04<00:13, 273.16sentence/s]Processing Sentences:  29%|██▉       | 1470/5000 [00:04<00:13, 258.59sentence/s]Processing Sentences:  30%|██▉       | 1497/5000 [00:04<00:13, 261.09sentence/s]Processing Sentences:  30%|███       | 1524/5000 [00:04<00:16, 217.03sentence/s]Processing Sentences:  31%|███       | 1549/5000 [00:04<00:15, 224.28sentence/s]Processing Sentences:  31%|███▏      | 1573/5000 [00:04<00:15, 216.13sentence/s]Processing Sentences:  32%|███▏      | 1596/5000 [00:04<00:15, 217.82sentence/s]Processing Sentences:  32%|███▏      | 1620/5000 [00:05<00:15, 222.47sentence/s]Processing Sentences:  33%|███▎      | 1648/5000 [00:05<00:14, 237.56sentence/s]Processing Sentences:  33%|███▎      | 1673/5000 [00:05<00:15, 210.43sentence/s]Processing Sentences:  34%|███▍      | 1695/5000 [00:05<00:17, 187.72sentence/s]Processing Sentences:  34%|███▍      | 1715/5000 [00:05<00:17, 182.75sentence/s]Processing Sentences:  35%|███▍      | 1734/5000 [00:05<00:19, 170.98sentence/s]Processing Sentences:  35%|███▌      | 1752/5000 [00:05<00:19, 166.86sentence/s]Processing Sentences:  35%|███▌      | 1771/5000 [00:05<00:19, 167.93sentence/s]Processing Sentences:  36%|███▌      | 1791/5000 [00:06<00:18, 172.84sentence/s]Processing Sentences:  36%|███▌      | 1809/5000 [00:06<00:19, 167.64sentence/s]Processing Sentences:  37%|███▋      | 1826/5000 [00:06<00:19, 165.85sentence/s]Processing Sentences:  37%|███▋      | 1843/5000 [00:06<00:19, 163.41sentence/s]Processing Sentences:  37%|███▋      | 1863/5000 [00:06<00:18, 168.57sentence/s]Processing Sentences:  38%|███▊      | 1880/5000 [00:06<00:22, 141.80sentence/s]Processing Sentences:  38%|███▊      | 1895/5000 [00:06<00:22, 140.02sentence/s]Processing Sentences:  38%|███▊      | 1912/5000 [00:06<00:21, 146.28sentence/s]Processing Sentences:  39%|███▊      | 1932/5000 [00:07<00:19, 156.33sentence/s]Processing Sentences:  39%|███▉      | 1949/5000 [00:07<00:19, 159.67sentence/s]Processing Sentences:  39%|███▉      | 1967/5000 [00:07<00:18, 164.86sentence/s]Processing Sentences:  40%|███▉      | 1990/5000 [00:07<00:16, 180.30sentence/s]Processing Sentences:  40%|████      | 2009/5000 [00:07<00:18, 165.01sentence/s]Processing Sentences:  41%|████      | 2030/5000 [00:07<00:16, 176.03sentence/s]Processing Sentences:  41%|████      | 2048/5000 [00:07<00:17, 167.10sentence/s]Processing Sentences:  41%|████▏     | 2066/5000 [00:07<00:18, 158.94sentence/s]Processing Sentences:  42%|████▏     | 2085/5000 [00:07<00:17, 166.82sentence/s]Processing Sentences:  42%|████▏     | 2102/5000 [00:08<00:17, 166.10sentence/s]Processing Sentences:  42%|████▏     | 2119/5000 [00:08<00:17, 161.09sentence/s]Processing Sentences:  43%|████▎     | 2136/5000 [00:08<00:17, 161.31sentence/s]Processing Sentences:  43%|████▎     | 2158/5000 [00:08<00:16, 175.85sentence/s]Processing Sentences:  44%|████▍     | 2192/5000 [00:08<00:12, 217.43sentence/s]Processing Sentences:  44%|████▍     | 2225/5000 [00:08<00:11, 248.85sentence/s]Processing Sentences:  45%|████▌     | 2256/5000 [00:08<00:10, 264.78sentence/s]Processing Sentences:  46%|████▌     | 2285/5000 [00:08<00:10, 270.51sentence/s]Processing Sentences:  46%|████▋     | 2315/5000 [00:08<00:09, 277.45sentence/s]Processing Sentences:  47%|████▋     | 2344/5000 [00:08<00:09, 280.23sentence/s]Processing Sentences:  47%|████▋     | 2373/5000 [00:09<00:09, 276.39sentence/s]Processing Sentences:  48%|████▊     | 2401/5000 [00:09<00:09, 268.97sentence/s]Processing Sentences:  49%|████▊     | 2436/5000 [00:09<00:08, 291.57sentence/s]Processing Sentences:  49%|████▉     | 2466/5000 [00:09<00:09, 274.31sentence/s]Processing Sentences:  50%|████▉     | 2497/5000 [00:09<00:08, 284.05sentence/s]Processing Sentences:  51%|█████     | 2527/5000 [00:09<00:08, 285.97sentence/s]Processing Sentences:  51%|█████     | 2557/5000 [00:09<00:08, 289.18sentence/s]Processing Sentences:  52%|█████▏    | 2587/5000 [00:09<00:09, 255.66sentence/s]Processing Sentences:  52%|█████▏    | 2617/5000 [00:09<00:08, 266.45sentence/s]Processing Sentences:  53%|█████▎    | 2645/5000 [00:10<00:09, 244.80sentence/s]Processing Sentences:  54%|█████▎    | 2676/5000 [00:10<00:08, 258.54sentence/s]Processing Sentences:  54%|█████▍    | 2710/5000 [00:10<00:08, 278.57sentence/s]Processing Sentences:  55%|█████▍    | 2740/5000 [00:10<00:08, 280.84sentence/s]Processing Sentences:  55%|█████▌    | 2773/5000 [00:10<00:07, 290.80sentence/s]Processing Sentences:  56%|█████▌    | 2808/5000 [00:10<00:07, 305.32sentence/s]Processing Sentences:  57%|█████▋    | 2841/5000 [00:10<00:07, 303.31sentence/s]Processing Sentences:  57%|█████▊    | 2875/5000 [00:10<00:06, 313.09sentence/s]Processing Sentences:  58%|█████▊    | 2907/5000 [00:10<00:06, 306.30sentence/s]Processing Sentences:  59%|█████▉    | 2939/5000 [00:11<00:06, 308.92sentence/s]Processing Sentences:  59%|█████▉    | 2972/5000 [00:11<00:06, 314.38sentence/s]Processing Sentences:  60%|██████    | 3010/5000 [00:11<00:05, 332.61sentence/s]Processing Sentences:  61%|██████    | 3044/5000 [00:11<00:06, 305.00sentence/s]Processing Sentences:  62%|██████▏   | 3078/5000 [00:11<00:06, 314.56sentence/s]Processing Sentences:  62%|██████▏   | 3111/5000 [00:11<00:05, 316.50sentence/s]Processing Sentences:  63%|██████▎   | 3149/5000 [00:11<00:05, 330.63sentence/s]Processing Sentences:  64%|██████▍   | 3192/5000 [00:11<00:05, 357.72sentence/s]Processing Sentences:  65%|██████▍   | 3234/5000 [00:11<00:04, 373.95sentence/s]Processing Sentences:  66%|██████▌   | 3278/5000 [00:11<00:04, 391.45sentence/s]Processing Sentences:  66%|██████▋   | 3321/5000 [00:12<00:04, 401.73sentence/s]Processing Sentences:  67%|██████▋   | 3362/5000 [00:12<00:04, 385.45sentence/s]Processing Sentences:  68%|██████▊   | 3403/5000 [00:12<00:04, 391.74sentence/s]Processing Sentences:  69%|██████▉   | 3443/5000 [00:12<00:04, 383.43sentence/s]Processing Sentences:  70%|██████▉   | 3488/5000 [00:12<00:03, 396.79sentence/s]Processing Sentences:  71%|███████   | 3528/5000 [00:12<00:03, 392.59sentence/s]Processing Sentences:  71%|███████▏  | 3569/5000 [00:12<00:03, 395.09sentence/s]Processing Sentences:  72%|███████▏  | 3609/5000 [00:12<00:04, 317.22sentence/s]Processing Sentences:  73%|███████▎  | 3644/5000 [00:13<00:04, 311.86sentence/s]Processing Sentences:  74%|███████▎  | 3677/5000 [00:13<00:04, 309.15sentence/s]Processing Sentences:  74%|███████▍  | 3710/5000 [00:13<00:04, 286.83sentence/s]Processing Sentences:  75%|███████▍  | 3740/5000 [00:13<00:04, 279.22sentence/s]Processing Sentences:  75%|███████▌  | 3769/5000 [00:13<00:04, 268.41sentence/s]Processing Sentences:  76%|███████▌  | 3798/5000 [00:13<00:04, 272.77sentence/s]Processing Sentences:  77%|███████▋  | 3826/5000 [00:13<00:04, 251.37sentence/s]Processing Sentences:  77%|███████▋  | 3858/5000 [00:13<00:04, 268.66sentence/s]Processing Sentences:  78%|███████▊  | 3887/5000 [00:13<00:04, 273.01sentence/s]Processing Sentences:  78%|███████▊  | 3925/5000 [00:14<00:03, 294.76sentence/s]Processing Sentences:  79%|███████▉  | 3961/5000 [00:14<00:03, 312.57sentence/s]Processing Sentences:  80%|███████▉  | 3994/5000 [00:14<00:03, 311.37sentence/s]Processing Sentences:  81%|████████  | 4026/5000 [00:14<00:03, 276.79sentence/s]Processing Sentences:  81%|████████  | 4058/5000 [00:14<00:03, 284.73sentence/s]Processing Sentences:  82%|████████▏ | 4092/5000 [00:14<00:03, 298.53sentence/s]Processing Sentences:  83%|████████▎ | 4128/5000 [00:14<00:02, 315.47sentence/s]Processing Sentences:  83%|████████▎ | 4161/5000 [00:14<00:02, 286.50sentence/s]Processing Sentences:  84%|████████▍ | 4191/5000 [00:14<00:03, 264.61sentence/s]Processing Sentences:  84%|████████▍ | 4222/5000 [00:15<00:02, 276.11sentence/s]Processing Sentences:  85%|████████▌ | 4257/5000 [00:15<00:02, 295.08sentence/s]Processing Sentences:  86%|████████▌ | 4289/5000 [00:15<00:02, 301.21sentence/s]Processing Sentences:  87%|████████▋ | 4327/5000 [00:15<00:02, 317.54sentence/s]Processing Sentences:  87%|████████▋ | 4360/5000 [00:15<00:02, 319.31sentence/s]Processing Sentences:  88%|████████▊ | 4393/5000 [00:15<00:02, 274.66sentence/s]Processing Sentences:  88%|████████▊ | 4422/5000 [00:15<00:02, 258.27sentence/s]Processing Sentences:  89%|████████▉ | 4457/5000 [00:15<00:01, 273.80sentence/s]Processing Sentences:  90%|████████▉ | 4486/5000 [00:16<00:02, 242.05sentence/s]Processing Sentences:  90%|█████████ | 4513/5000 [00:16<00:01, 248.73sentence/s]Processing Sentences:  91%|█████████ | 4540/5000 [00:16<00:01, 253.33sentence/s]Processing Sentences:  91%|█████████▏| 4567/5000 [00:16<00:01, 251.95sentence/s]Processing Sentences:  92%|█████████▏| 4593/5000 [00:16<00:01, 253.23sentence/s]Processing Sentences:  92%|█████████▏| 4624/5000 [00:16<00:01, 266.78sentence/s]Processing Sentences:  93%|█████████▎| 4659/5000 [00:16<00:01, 290.32sentence/s]Processing Sentences:  94%|█████████▍| 4689/5000 [00:16<00:01, 260.14sentence/s]Processing Sentences:  94%|█████████▍| 4720/5000 [00:16<00:01, 270.10sentence/s]Processing Sentences:  95%|█████████▌| 4751/5000 [00:17<00:00, 280.03sentence/s]Processing Sentences:  96%|█████████▌| 4780/5000 [00:17<00:00, 274.69sentence/s]Processing Sentences:  96%|█████████▌| 4811/5000 [00:17<00:00, 280.13sentence/s]Processing Sentences:  97%|█████████▋| 4840/5000 [00:17<00:00, 280.12sentence/s]Processing Sentences:  97%|█████████▋| 4873/5000 [00:17<00:00, 292.07sentence/s]Processing Sentences:  98%|█████████▊| 4904/5000 [00:17<00:00, 295.21sentence/s]Processing Sentences:  99%|█████████▊| 4934/5000 [00:17<00:00, 272.57sentence/s]Processing Sentences:  99%|█████████▉| 4962/5000 [00:17<00:00, 258.52sentence/s]Processing Sentences: 100%|█████████▉| 4991/5000 [00:17<00:00, 264.99sentence/s]Processing Sentences: 100%|██████████| 5000/5000 [00:17<00:00, 278.53sentence/s]
/gscratch/ark/zhengbr/miniconda3/envs/open-instruct-run/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/gscratch/ark/zhengbr/miniconda3/envs/open-instruct-run/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
