no change     /gscratch/ark/zhengbr/miniconda3/condabin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda-env
no change     /gscratch/ark/zhengbr/miniconda3/bin/activate
no change     /gscratch/ark/zhengbr/miniconda3/bin/deactivate
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.sh
no change     /gscratch/ark/zhengbr/miniconda3/etc/fish/conf.d/conda.fish
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/Conda.psm1
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/conda-hook.ps1
no change     /gscratch/ark/zhengbr/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.csh
no change     /mmfs1/home/zhengbr/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:38, 12.92s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:26<00:26, 13.40s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:39<00:13, 13.29s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:41<00:00,  8.74s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:41<00:00, 10.39s/it]
LENGTH RATIO: 2.0
Processing Sentences:   0%|          | 0/5000 [00:00<?, ?sentence/s]Processing Sentences:   0%|          | 21/5000 [00:00<00:23, 208.24sentence/s]Processing Sentences:   1%|          | 58/5000 [00:00<00:16, 299.77sentence/s]Processing Sentences:   2%|▏         | 97/5000 [00:00<00:14, 339.30sentence/s]Processing Sentences:   3%|▎         | 134/5000 [00:00<00:13, 349.62sentence/s]Processing Sentences:   4%|▎         | 175/5000 [00:00<00:13, 369.84sentence/s]Processing Sentences:   4%|▍         | 217/5000 [00:00<00:12, 386.03sentence/s]Processing Sentences:   5%|▌         | 261/5000 [00:00<00:11, 402.80sentence/s]Processing Sentences:   6%|▌         | 302/5000 [00:00<00:11, 399.69sentence/s]Processing Sentences:   7%|▋         | 349/5000 [00:00<00:11, 419.21sentence/s]Processing Sentences:   8%|▊         | 391/5000 [00:01<00:12, 379.82sentence/s]Processing Sentences:   9%|▊         | 431/5000 [00:01<00:11, 384.97sentence/s]Processing Sentences:   9%|▉         | 470/5000 [00:01<00:12, 367.63sentence/s]Processing Sentences:  10%|█         | 516/5000 [00:01<00:11, 381.28sentence/s]Processing Sentences:  11%|█         | 556/5000 [00:01<00:11, 385.94sentence/s]Processing Sentences:  12%|█▏        | 596/5000 [00:01<00:11, 368.50sentence/s]Processing Sentences:  13%|█▎        | 634/5000 [00:01<00:11, 369.84sentence/s]Processing Sentences:  13%|█▎        | 674/5000 [00:01<00:11, 375.54sentence/s]Processing Sentences:  14%|█▍        | 712/5000 [00:01<00:11, 364.37sentence/s]Processing Sentences:  15%|█▍        | 749/5000 [00:02<00:12, 350.67sentence/s]Processing Sentences:  16%|█▌        | 785/5000 [00:02<00:11, 352.05sentence/s]Processing Sentences:  16%|█▋        | 821/5000 [00:02<00:12, 336.26sentence/s]Processing Sentences:  17%|█▋        | 860/5000 [00:02<00:11, 350.69sentence/s]Processing Sentences:  18%|█▊        | 899/5000 [00:02<00:11, 357.30sentence/s]Processing Sentences:  19%|█▉        | 949/5000 [00:02<00:10, 396.79sentence/s]Processing Sentences:  20%|█▉        | 989/5000 [00:02<00:11, 363.37sentence/s]Processing Sentences:  21%|██        | 1036/5000 [00:02<00:10, 392.03sentence/s]Processing Sentences:  22%|██▏       | 1076/5000 [00:02<00:10, 377.56sentence/s]Processing Sentences:  22%|██▏       | 1115/5000 [00:03<00:10, 374.47sentence/s]Processing Sentences:  23%|██▎       | 1158/5000 [00:03<00:09, 386.39sentence/s]Processing Sentences:  24%|██▍       | 1197/5000 [00:03<00:10, 370.52sentence/s]Processing Sentences:  25%|██▍       | 1235/5000 [00:03<00:11, 337.99sentence/s]Processing Sentences:  25%|██▌       | 1270/5000 [00:03<00:12, 288.82sentence/s]Processing Sentences:  26%|██▌       | 1301/5000 [00:03<00:13, 268.61sentence/s]Processing Sentences:  27%|██▋       | 1329/5000 [00:03<00:14, 260.61sentence/s]Processing Sentences:  27%|██▋       | 1356/5000 [00:03<00:13, 261.25sentence/s]Processing Sentences:  28%|██▊       | 1388/5000 [00:03<00:13, 273.25sentence/s]Processing Sentences:  28%|██▊       | 1416/5000 [00:04<00:13, 265.54sentence/s]Processing Sentences:  29%|██▉       | 1449/5000 [00:04<00:13, 272.04sentence/s]Processing Sentences:  30%|██▉       | 1479/5000 [00:04<00:12, 279.48sentence/s]Processing Sentences:  30%|███       | 1508/5000 [00:04<00:12, 270.06sentence/s]Processing Sentences:  31%|███       | 1536/5000 [00:04<00:15, 224.33sentence/s]Processing Sentences:  31%|███       | 1560/5000 [00:04<00:15, 217.44sentence/s]Processing Sentences:  32%|███▏      | 1585/5000 [00:04<00:15, 224.31sentence/s]Processing Sentences:  32%|███▏      | 1611/5000 [00:04<00:14, 232.79sentence/s]Processing Sentences:  33%|███▎      | 1638/5000 [00:05<00:13, 241.94sentence/s]Processing Sentences:  33%|███▎      | 1664/5000 [00:05<00:13, 243.61sentence/s]Processing Sentences:  34%|███▍      | 1689/5000 [00:05<00:16, 196.24sentence/s]Processing Sentences:  34%|███▍      | 1711/5000 [00:05<00:18, 180.87sentence/s]Processing Sentences:  35%|███▍      | 1731/5000 [00:05<00:18, 176.57sentence/s]Processing Sentences:  35%|███▌      | 1750/5000 [00:05<00:18, 172.70sentence/s]Processing Sentences:  35%|███▌      | 1769/5000 [00:05<00:18, 176.94sentence/s]Processing Sentences:  36%|███▌      | 1788/5000 [00:05<00:18, 174.71sentence/s]Processing Sentences:  36%|███▌      | 1806/5000 [00:06<00:19, 167.54sentence/s]Processing Sentences:  36%|███▋      | 1825/5000 [00:06<00:18, 172.92sentence/s]Processing Sentences:  37%|███▋      | 1843/5000 [00:06<00:18, 170.25sentence/s]Processing Sentences:  37%|███▋      | 1863/5000 [00:06<00:17, 174.78sentence/s]Processing Sentences:  38%|███▊      | 1881/5000 [00:06<00:21, 146.60sentence/s]Processing Sentences:  38%|███▊      | 1897/5000 [00:06<00:20, 148.91sentence/s]Processing Sentences:  38%|███▊      | 1913/5000 [00:06<00:20, 151.23sentence/s]Processing Sentences:  39%|███▊      | 1932/5000 [00:06<00:19, 160.24sentence/s]Processing Sentences:  39%|███▉      | 1950/5000 [00:06<00:18, 161.99sentence/s]Processing Sentences:  39%|███▉      | 1971/5000 [00:07<00:17, 174.97sentence/s]Processing Sentences:  40%|███▉      | 1992/5000 [00:07<00:16, 183.13sentence/s]Processing Sentences:  40%|████      | 2011/5000 [00:07<00:17, 171.38sentence/s]Processing Sentences:  41%|████      | 2031/5000 [00:07<00:16, 178.05sentence/s]Processing Sentences:  41%|████      | 2050/5000 [00:07<00:17, 171.33sentence/s]Processing Sentences:  41%|████▏     | 2068/5000 [00:07<00:18, 158.94sentence/s]Processing Sentences:  42%|████▏     | 2088/5000 [00:07<00:17, 168.42sentence/s]Processing Sentences:  42%|████▏     | 2107/5000 [00:07<00:17, 169.44sentence/s]Processing Sentences:  42%|████▎     | 2125/5000 [00:07<00:17, 168.20sentence/s]Processing Sentences:  43%|████▎     | 2147/5000 [00:08<00:15, 181.42sentence/s]Processing Sentences:  43%|████▎     | 2171/5000 [00:08<00:14, 197.07sentence/s]Processing Sentences:  44%|████▍     | 2204/5000 [00:08<00:11, 233.99sentence/s]Processing Sentences:  45%|████▍     | 2236/5000 [00:08<00:10, 258.36sentence/s]Processing Sentences:  45%|████▌     | 2271/5000 [00:08<00:09, 284.91sentence/s]Processing Sentences:  46%|████▌     | 2300/5000 [00:08<00:09, 270.83sentence/s]Processing Sentences:  47%|████▋     | 2332/5000 [00:08<00:09, 279.79sentence/s]Processing Sentences:  47%|████▋     | 2367/5000 [00:08<00:09, 283.14sentence/s]Processing Sentences:  48%|████▊     | 2396/5000 [00:08<00:09, 278.72sentence/s]Processing Sentences:  49%|████▊     | 2431/5000 [00:09<00:08, 298.10sentence/s]Processing Sentences:  49%|████▉     | 2462/5000 [00:09<00:08, 295.22sentence/s]Processing Sentences:  50%|████▉     | 2492/5000 [00:09<00:08, 291.44sentence/s]Processing Sentences:  50%|█████     | 2522/5000 [00:09<00:08, 288.98sentence/s]Processing Sentences:  51%|█████     | 2554/5000 [00:09<00:08, 297.18sentence/s]Processing Sentences:  52%|█████▏    | 2584/5000 [00:09<00:09, 261.75sentence/s]Processing Sentences:  52%|█████▏    | 2616/5000 [00:09<00:08, 276.23sentence/s]Processing Sentences:  53%|█████▎    | 2645/5000 [00:09<00:09, 256.06sentence/s]Processing Sentences:  54%|█████▎    | 2676/5000 [00:09<00:08, 269.08sentence/s]Processing Sentences:  54%|█████▍    | 2710/5000 [00:10<00:07, 288.01sentence/s]Processing Sentences:  55%|█████▍    | 2740/5000 [00:10<00:07, 289.55sentence/s]Processing Sentences:  55%|█████▌    | 2773/5000 [00:10<00:07, 298.89sentence/s]Processing Sentences:  56%|█████▌    | 2809/5000 [00:10<00:06, 316.00sentence/s]Processing Sentences:  57%|█████▋    | 2841/5000 [00:10<00:06, 312.36sentence/s]Processing Sentences:  58%|█████▊    | 2876/5000 [00:10<00:06, 321.38sentence/s]Processing Sentences:  58%|█████▊    | 2909/5000 [00:10<00:06, 314.46sentence/s]Processing Sentences:  59%|█████▉    | 2942/5000 [00:10<00:06, 318.79sentence/s]Processing Sentences:  60%|█████▉    | 2977/5000 [00:10<00:06, 324.41sentence/s]Processing Sentences:  60%|██████    | 3015/5000 [00:10<00:05, 339.59sentence/s]Processing Sentences:  61%|██████    | 3050/5000 [00:11<00:06, 313.22sentence/s]Processing Sentences:  62%|██████▏   | 3088/5000 [00:11<00:05, 331.12sentence/s]Processing Sentences:  62%|██████▏   | 3122/5000 [00:11<00:05, 328.77sentence/s]Processing Sentences:  63%|██████▎   | 3162/5000 [00:11<00:05, 346.23sentence/s]Processing Sentences:  64%|██████▍   | 3205/5000 [00:11<00:04, 369.72sentence/s]Processing Sentences:  65%|██████▌   | 3250/5000 [00:11<00:04, 392.43sentence/s]Processing Sentences:  66%|██████▌   | 3298/5000 [00:11<00:04, 414.60sentence/s]Processing Sentences:  67%|██████▋   | 3340/5000 [00:11<00:04, 411.06sentence/s]Processing Sentences:  68%|██████▊   | 3382/5000 [00:11<00:03, 406.39sentence/s]Processing Sentences:  68%|██████▊   | 3423/5000 [00:12<00:03, 404.94sentence/s]Processing Sentences:  69%|██████▉   | 3464/5000 [00:12<00:03, 400.58sentence/s]Processing Sentences:  70%|███████   | 3508/5000 [00:12<00:03, 409.22sentence/s]Processing Sentences:  71%|███████   | 3549/5000 [00:12<00:03, 407.30sentence/s]Processing Sentences:  72%|███████▏  | 3590/5000 [00:12<00:03, 384.12sentence/s]Processing Sentences:  73%|███████▎  | 3629/5000 [00:12<00:04, 315.45sentence/s]Processing Sentences:  73%|███████▎  | 3663/5000 [00:12<00:04, 309.27sentence/s]Processing Sentences:  74%|███████▍  | 3696/5000 [00:12<00:04, 311.69sentence/s]Processing Sentences:  75%|███████▍  | 3729/5000 [00:13<00:04, 279.96sentence/s]Processing Sentences:  75%|███████▌  | 3759/5000 [00:13<00:04, 281.93sentence/s]Processing Sentences:  76%|███████▌  | 3789/5000 [00:13<00:04, 279.69sentence/s]Processing Sentences:  76%|███████▋  | 3818/5000 [00:13<00:04, 251.71sentence/s]Processing Sentences:  77%|███████▋  | 3853/5000 [00:13<00:04, 273.80sentence/s]Processing Sentences:  78%|███████▊  | 3884/5000 [00:13<00:03, 281.70sentence/s]Processing Sentences:  78%|███████▊  | 3924/5000 [00:13<00:03, 313.29sentence/s]Processing Sentences:  79%|███████▉  | 3958/5000 [00:13<00:03, 320.60sentence/s]Processing Sentences:  80%|███████▉  | 3991/5000 [00:13<00:03, 320.97sentence/s]Processing Sentences:  80%|████████  | 4024/5000 [00:14<00:03, 283.88sentence/s]Processing Sentences:  81%|████████  | 4056/5000 [00:14<00:03, 293.09sentence/s]Processing Sentences:  82%|████████▏ | 4090/5000 [00:14<00:02, 305.07sentence/s]Processing Sentences:  83%|████████▎ | 4128/5000 [00:14<00:02, 323.34sentence/s]Processing Sentences:  83%|████████▎ | 4161/5000 [00:14<00:02, 294.82sentence/s]Processing Sentences:  84%|████████▍ | 4192/5000 [00:14<00:02, 273.36sentence/s]Processing Sentences:  84%|████████▍ | 4224/5000 [00:14<00:02, 283.92sentence/s]Processing Sentences:  85%|████████▌ | 4262/5000 [00:14<00:02, 308.17sentence/s]Processing Sentences:  86%|████████▌ | 4297/5000 [00:14<00:02, 319.75sentence/s]Processing Sentences:  87%|████████▋ | 4333/5000 [00:15<00:02, 330.29sentence/s]Processing Sentences:  87%|████████▋ | 4368/5000 [00:15<00:01, 333.88sentence/s]Processing Sentences:  88%|████████▊ | 4402/5000 [00:15<00:02, 289.92sentence/s]Processing Sentences:  89%|████████▊ | 4433/5000 [00:15<00:02, 267.89sentence/s]Processing Sentences:  89%|████████▉ | 4461/5000 [00:15<00:02, 269.18sentence/s]Processing Sentences:  90%|████████▉ | 4489/5000 [00:15<00:02, 248.58sentence/s]Processing Sentences:  90%|█████████ | 4517/5000 [00:15<00:01, 255.28sentence/s]Processing Sentences:  91%|█████████ | 4548/5000 [00:15<00:01, 265.97sentence/s]Processing Sentences:  92%|█████████▏| 4576/5000 [00:15<00:01, 256.95sentence/s]Processing Sentences:  92%|█████████▏| 4603/5000 [00:16<00:01, 260.44sentence/s]Processing Sentences:  93%|█████████▎| 4636/5000 [00:16<00:01, 278.44sentence/s]Processing Sentences:  93%|█████████▎| 4667/5000 [00:16<00:01, 283.10sentence/s]Processing Sentences:  94%|█████████▍| 4696/5000 [00:16<00:01, 268.06sentence/s]Processing Sentences:  95%|█████████▍| 4730/5000 [00:16<00:00, 285.69sentence/s]Processing Sentences:  95%|█████████▌| 4759/5000 [00:16<00:00, 284.43sentence/s]Processing Sentences:  96%|█████████▌| 4789/5000 [00:16<00:00, 286.75sentence/s]Processing Sentences:  96%|█████████▋| 4818/5000 [00:16<00:00, 287.56sentence/s]Processing Sentences:  97%|█████████▋| 4850/5000 [00:16<00:00, 296.29sentence/s]Processing Sentences:  98%|█████████▊| 4884/5000 [00:17<00:00, 306.38sentence/s]Processing Sentences:  98%|█████████▊| 4915/5000 [00:17<00:00, 300.55sentence/s]Processing Sentences:  99%|█████████▉| 4946/5000 [00:17<00:00, 275.58sentence/s]Processing Sentences: 100%|█████████▉| 4975/5000 [00:17<00:00, 278.07sentence/s]Processing Sentences: 100%|██████████| 5000/5000 [00:17<00:00, 286.27sentence/s]
/gscratch/ark/zhengbr/miniconda3/envs/open-instruct-run/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/gscratch/ark/zhengbr/miniconda3/envs/open-instruct-run/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
